user_id,event_timestamp,channel,campaign,event_type,conversion_type,value,session_id
u0027,2025-09-29 16:00:00,Paid Social,meta_lookalike_renters,conversion,lead,,u0027_J1_S0
u0028,2025-07-13 07:00:00,Paid Search,geo_irvine_lease,session,,,u0028_J1_S0
u0028,2025-07-13 07:03:00,Paid Search,geo_irvine_lease,session,,,u0028_J1_S0
u0028,2025-07-13 07:17:00,Paid Search,geo_irvine_lease,session,,,u0028_J1_S0
u0028,2025-08-07 16:00:00,Organic,(organic),session,,,u0028_J1_S1
u0028,2025-08-07 16:08:00,Organic,(organic),session,,,u0028_J1_S1
u0028,2025-08-23 23:00:00,Paid Search,pmax_brand_2026,session,,,u0028_J1_S2
u0028,2025-08-23 23:02:00,Paid Search,pmax_brand_2026,session,,,u0028_J1_S2
u0028,2025-08-23 23:20:00,Paid Search,pmax_brand_2026,session,,,u0028_J1_S2
u0029,2025-07-15 22:00:00,Paid Search,nonbrand_2br_socal,session,,,u0029_J1_S0
u0029,2025-07-15 22:04:00,Paid Search,nonbrand_2br_socal,session,,,u0029_J1_S0
u0029,2025-07-16 17:00:00,Paid Search,nonbrand_2br_socal,conversion,lead,,u0029_J1_S0
u0029,2025-08-08 07:00:00,Email,nurture_drip_leads,session,,,u0029_J1_S1
u0029,2025-08-08 07:02:00,Email,nurture_drip_leads,session,,,u0029_J1_S1
u0029,2025-08-27 18:00:00,Paid Search,nonbrand_2br_socal,session,,,u0029_J1_S2
u0029,2025-08-27 18:08:00,Paid Search,nonbrand_2br_socal,session,,,u0029_J1_S2
u0029,2025-08-27 18:20:00,Paid Search,nonbrand_2br_socal,session,,,u0029_J1_S2
u0029,2025-09-15 18:00:00,Paid Search,pmax_brand_2026,session,,,u0029_J1_S3
u0029,2025-09-15 18:05:00,Paid Search,pmax_brand_2026,session,,,u0029_J1_S3
u0029,2025-09-15 18:22:00,Paid Search,pmax_brand_2026,session,,,u0029_J1_S3
u0029,2025-10-11 22:00:00,Direct,(direct),session,,,u0029_J1_S4
u0029,2025-10-11 22:06:00,Direct,(direct),session,,,u0029_J1_S4
u0029,2025-10-11 23:00:00,Direct,(direct),conversion,tour,,u0029_J1_S4
u0029,2025-10-21 02:00:00,Direct,(direct),conversion,tour,,u0029_J1_S4
u0029,2025-10-24 02:00:00,Direct,(direct),conversion,application,,u0029_J1_S4
u0029,2025-11-03 02:00:00,Direct,(direct),conversion,lease,,u0029_J1_S4
u0030,2025-10-10 02:00:00,Referral,resident_referral_500,session,,,u0030_J1_S0
u0030,2025-10-10 02:07:00,Referral,resident_referral_500,session,,,u0030_J1_S0
u0030,2026-05-31 02:00:00,ILS,ils_always_on,session,,,u0030_J2_S0
u0030,2026-05-31 02:05:00,ILS,ils_always_on,session,,,u0030_J2_S0
u0031,2025-10-22 02:00:00,Paid Search,nonbrand_2br_socal,session,,,u0031_J1_S0
u0031,2025-10-22 02:05:00,Paid Search,nonbrand_2br_socal,session,,,u0031_J1_S0
u0032,2026-01-30 05:00:00,Email,nurture_drip_leads,session,,,u0032_J1_S0
u0032,2026-01-30 05:06:00,Email,nurture_drip_leads,session,,,u0032_J1_S0
u0032,2026-01-30 05:23:00,Email,nurture_drip_leads,session,,,u0032_J1_S0
u0032,2026-02-19 09:00:00,Email,nurture_drip_leads,conversion,lead,,u0032_J1_S0
u0032,2026-03-06 11:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0032_J1_S1
u0032,2026-03-06 11:02:00,Paid Social,tiktok_giveaway_q2,session,,,u0032_J1_S1
u0032,2026-03-08 15:00:00,Paid Social,tiktok_giveaway_q2,conversion,tour,,u0032_J1_S1
u0032,2026-03-16 17:00:00,Organic,(organic),session,,,u0032_J1_S2
u0032,2026-03-16 17:01:00,Organic,(organic),session,,,u0032_J1_S2
u0032,2026-03-16 17:15:00,Organic,(organic),session,,,u0032_J1_S2
u0032,2026-03-16 18:00:00,Organic,(organic),conversion,tour,,u0032_J1_S2
u0033,2025-07-01 08:00:00,Paid Social,meta_lookalike_renters,session,,,u0033_J1_S0
u0033,2025-07-01 08:06:00,Paid Social,meta_lookalike_renters,session,,,u0033_J1_S0
u0033,2025-07-06 20:00:00,Display,rtg_30d_abandoners,session,,,u0033_J1_S1
u0033,2025-07-06 20:05:00,Display,rtg_30d_abandoners,session,,,u0033_J1_S1
u0033,2025-07-18 15:00:00,Display,rtg_30d_abandoners,conversion,lead,,u0033_J1_S1
u0033,2025-09-18 12:00:00,Display,rtg_30d_abandoners,conversion,tour,,u0033_J1_S1
u0033,2025-11-11 20:00:00,Email,tour_reminder,session,,,u0033_J2_S0
u0033,2025-11-11 20:01:00,Email,tour_reminder,session,,,u0033_J2_S0
u0033,2025-11-11 20:10:00,Email,tour_reminder,session,,,u0033_J2_S0
u0033,2025-11-20 20:00:00,Direct,(direct),session,,,u0033_J2_S1
u0033,2025-11-20 20:02:00,Direct,(direct),session,,,u0033_J2_S1
u0033,2025-12-14 08:00:00,Organic,(organic),session,,,u0033_J2_S2
u0033,2025-12-14 08:02:00,Organic,(organic),session,,,u0033_J2_S2
u0033,2025-12-14 08:16:00,Organic,(organic),session,,,u0033_J2_S2
u0033,2025-12-30 17:00:00,Paid Social,meta_lookalike_renters,session,,,u0033_J2_S3
u0033,2025-12-30 17:05:00,Paid Social,meta_lookalike_renters,session,,,u0033_J2_S3
u0033,2025-12-30 17:09:00,Paid Social,meta_lookalike_renters,session,,,u0033_J2_S3
u0033,2026-04-15 17:00:00,Email,tour_reminder,session,,,u0033_J3_S0
u0033,2026-04-15 17:03:00,Email,tour_reminder,session,,,u0033_J3_S0
u0033,2026-04-15 17:17:00,Email,tour_reminder,session,,,u0033_J3_S0
u0033,2026-05-13 20:00:00,Email,tour_reminder,conversion,lead,,u0033_J3_S0
u0033,2026-05-14 18:00:00,Email,tour_reminder,session,,,u0033_J3_S1
u0033,2026-05-14 18:07:00,Email,tour_reminder,session,,,u0033_J3_S1
u0034,2025-06-05 00:00:00,ILS,ils_always_on,session,,,u0034_J1_S0
u0034,2025-06-05 00:07:00,ILS,ils_always_on,session,,,u0034_J1_S0
u0034,2025-06-05 00:12:00,ILS,ils_always_on,session,,,u0034_J1_S0
u0034,2025-06-18 11:00:00,ILS,ils_always_on,conversion,lead,,u0034_J1_S0
u0034,2025-06-19 06:00:00,Organic,(organic),session,,,u0034_J1_S1
u0034,2025-06-19 06:05:00,Organic,(organic),session,,,u0034_J1_S1
u0034,2025-06-19 06:13:00,Organic,(organic),session,,,u0034_J1_S1
u0034,2025-07-18 09:00:00,Paid Search,nonbrand_2br_socal,session,,,u0034_J1_S2
u0034,2025-07-18 09:02:00,Paid Search,nonbrand_2br_socal,session,,,u0034_J1_S2
u0034,2025-07-18 09:11:00,Paid Search,nonbrand_2br_socal,session,,,u0034_J1_S2
u0035,2025-08-11 21:00:00,Paid Search,pmax_brand_2026,session,,,u0035_J1_S0
u0035,2025-08-11 21:05:00,Paid Search,pmax_brand_2026,session,,,u0035_J1_S0
u0035,2025-09-09 08:00:00,Organic,(organic),session,,,u0035_J1_S1
u0035,2025-09-09 08:03:00,Organic,(organic),session,,,u0035_J1_S1
u0036,2025-08-23 01:00:00,ILS,ils_always_on,session,,,u0036_J1_S0
u0036,2025-08-23 01:01:00,ILS,ils_always_on,session,,,u0036_J1_S0
u0036,2025-08-23 01:18:00,ILS,ils_always_on,session,,,u0036_J1_S0
u0036,2025-08-25 10:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0036_J1_S1
u0036,2025-08-25 10:01:00,Paid Social,tiktok_giveaway_q2,session,,,u0036_J1_S1
u0036,2025-08-25 10:13:00,Paid Social,tiktok_giveaway_q2,session,,,u0036_J1_S1
u0036,2026-04-17 10:00:00,Paid Social,meta_lookalike_renters,session,,,u0036_J2_S0
u0036,2026-04-17 10:07:00,Paid Social,meta_lookalike_renters,session,,,u0036_J2_S0
u0036,2026-04-17 10:19:00,Paid Social,meta_lookalike_renters,session,,,u0036_J2_S0
u0036,2026-05-11 03:00:00,Paid Social,meta_lookalike_renters,conversion,lead,,u0036_J2_S0
u0037,2025-09-04 21:00:00,Referral,resident_referral_500,session,,,u0037_J1_S0
u0037,2025-09-04 21:07:00,Referral,resident_referral_500,session,,,u0037_J1_S0
u0037,2025-09-04 21:23:00,Referral,resident_referral_500,session,,,u0037_J1_S0
u0037,2025-09-09 07:00:00,Organic,(organic),session,,,u0037_J1_S1
u0037,2025-09-09 07:02:00,Organic,(organic),session,,,u0037_J1_S1
u0037,2025-09-09 07:12:00,Organic,(organic),session,,,u0037_J1_S1
u0037,2025-09-15 11:00:00,Direct,(direct),session,,,u0037_J1_S2
u0037,2025-09-15 11:05:00,Direct,(direct),session,,,u0037_J1_S2
u0037,2025-09-15 11:21:00,Direct,(direct),session,,,u0037_J1_S2
u0038,2025-09-17 06:00:00,Display,rtg_tour_noshow,session,,,u0038_J1_S0
u0038,2025-09-17 06:03:00,Display,rtg_tour_noshow,session,,,u0038_J1_S0
u0038,2025-09-17 06:16:00,Display,rtg_tour_noshow,session,,,u0038_J1_S0
u0039,2025-08-21 08:00:00,ILS,ils_always_on,session,,,u0039_J1_S0
u0039,2025-08-21 08:07:00,ILS,ils_always_on,session,,,u0039_J1_S0
u0039,2025-08-21 08:19:00,ILS,ils_always_on,session,,,u0039_J1_S0
u0039,2025-09-11 17:00:00,Direct,(direct),session,,,u0039_J1_S1
u0039,2025-09-11 17:06:00,Direct,(direct),session,,,u0039_J1_S1
u0039,2025-09-11 17:12:00,Direct,(direct),session,,,u0039_J1_S1
u0039,2025-10-10 02:00:00,Direct,(direct),session,,,u0039_J1_S2
u0039,2025-10-10 02:02:00,Direct,(direct),session,,,u0039_J1_S2
u0039,2025-10-10 02:18:00,Direct,(direct),session,,,u0039_J1_S2
u0039,2025-11-05 13:00:00,Paid Search,pmax_brand_2026,session,,,u0039_J1_S3
u0039,2025-11-05 13:06:00,Paid Search,pmax_brand_2026,session,,,u0039_J1_S3
u0039,2025-12-02 17:00:00,Direct,(direct),session,,,u0039_J1_S4
u0039,2025-12-02 17:04:00,Direct,(direct),session,,,u0039_J1_S4
u0040,2025-12-05 06:00:00,Paid Search,geo_irvine_lease,session,,,u0040_J1_S0
u0040,2025-12-05 06:08:00,Paid Search,geo_irvine_lease,session,,,u0040_J1_S0
u0040,2025-12-10 08:00:00,Display,rtg_tour_noshow,session,,,u0040_J1_S1
u0040,2025-12-10 08:06:00,Display,rtg_tour_noshow,session,,,u0040_J1_S1
u0040,2025-12-10 08:11:00,Display,rtg_tour_noshow,session,,,u0040_J1_S1
u0040,2025-12-30 01:00:00,Display,rtg_tour_noshow,conversion,lead,,u0040_J1_S1
u0040,2026-01-11 15:00:00,Organic,(organic),session,,,u0040_J1_S2
u0040,2026-01-11 15:05:00,Organic,(organic),session,,,u0040_J1_S2
u0041,2025-09-13 02:00:00,ILS,ils_always_on,session,,,u0041_J1_S0
u0041,2025-09-13 02:08:00,ILS,ils_always_on,session,,,u0041_J1_S0
u0041,2025-09-19 11:00:00,Email,nurture_drip_leads,session,,,u0041_J1_S1
u0041,2025-09-19 11:06:00,Email,nurture_drip_leads,session,,,u0041_J1_S1
u0041,2025-10-22 17:00:00,Email,nurture_drip_leads,session,,,u0041_J1_S2
u0041,2025-10-22 17:08:00,Email,nurture_drip_leads,session,,,u0041_J1_S2
u0041,2025-10-22 17:19:00,Email,nurture_drip_leads,session,,,u0041_J1_S2
u0041,2025-11-22 02:00:00,Paid Social,meta_lookalike_renters,session,,,u0041_J1_S3
u0041,2025-11-22 02:03:00,Paid Social,meta_lookalike_renters,session,,,u0041_J1_S3
u0041,2025-11-22 02:23:00,Paid Social,meta_lookalike_renters,session,,,u0041_J1_S3
u0042,2025-11-29 04:00:00,ILS,ils_always_on,session,,,u0042_J1_S0
u0042,2025-11-29 04:06:00,ILS,ils_always_on,session,,,u0042_J1_S0
u0042,2025-11-29 04:13:00,ILS,ils_always_on,session,,,u0042_J1_S0
u0042,2025-12-16 17:00:00,ILS,ils_always_on,conversion,lead,,u0042_J1_S0
u0042,2025-12-21 05:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0042_J1_S1
u0042,2025-12-21 05:07:00,Paid Social,tiktok_giveaway_q2,session,,,u0042_J1_S1
u0042,2025-12-21 05:11:00,Paid Social,tiktok_giveaway_q2,session,,,u0042_J1_S1
u0042,2026-01-12 06:00:00,Organic,(organic),session,,,u0042_J1_S2
u0042,2026-01-12 06:06:00,Organic,(organic),session,,,u0042_J1_S2
u0042,2026-02-07 09:00:00,Organic,(organic),conversion,tour,,u0042_J1_S2
u0043,2025-07-17 01:00:00,ILS,ils_always_on,session,,,u0043_J1_S0
u0043,2025-07-17 01:03:00,ILS,ils_always_on,session,,,u0043_J1_S0
u0043,2025-07-17 01:14:00,ILS,ils_always_on,session,,,u0043_J1_S0
u0043,2025-07-26 03:00:00,Paid Search,pmax_brand_2026,session,,,u0043_J1_S1
u0043,2025-07-26 03:07:00,Paid Search,pmax_brand_2026,session,,,u0043_J1_S1
u0043,2025-07-26 03:16:00,Paid Search,pmax_brand_2026,session,,,u0043_J1_S1
u0043,2025-07-31 07:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0043_J1_S2
u0043,2025-07-31 07:08:00,Paid Social,tiktok_giveaway_q2,session,,,u0043_J1_S2
u0043,2025-07-31 07:16:00,Paid Social,tiktok_giveaway_q2,session,,,u0043_J1_S2
u0043,2025-08-07 15:00:00,Organic,(organic),session,,,u0043_J1_S3
u0043,2025-08-07 15:04:00,Organic,(organic),session,,,u0043_J1_S3
u0043,2025-08-07 15:23:00,Organic,(organic),session,,,u0043_J1_S3
u0043,2025-08-10 19:00:00,Organic,(organic),conversion,lead,,u0043_J1_S3
u0043,2025-08-28 02:00:00,Organic,(organic),conversion,tour,,u0043_J1_S3
u0043,2025-09-04 07:00:00,Organic,(organic),conversion,tour,,u0043_J1_S3
u0043,2025-09-06 07:00:00,Organic,(organic),conversion,application,,u0043_J1_S3
u0044,2025-08-07 01:00:00,ILS,ils_always_on,session,,,u0044_J1_S0
u0044,2025-08-07 01:06:00,ILS,ils_always_on,session,,,u0044_J1_S0
u0044,2025-12-02 01:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0044_J2_S0
u0044,2025-12-02 01:03:00,Paid Social,tiktok_giveaway_q2,session,,,u0044_J2_S0
u0045,2025-10-28 02:00:00,Organic,(organic),session,,,u0045_J1_S0
u0045,2025-10-28 02:06:00,Organic,(organic),session,,,u0045_J1_S0
u0045,2025-10-28 02:19:00,Organic,(organic),session,,,u0045_J1_S0
u0045,2025-11-13 08:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0045_J1_S1
u0045,2025-11-13 08:03:00,Paid Social,tiktok_giveaway_q2,session,,,u0045_J1_S1
u0045,2025-11-13 08:18:00,Paid Social,tiktok_giveaway_q2,session,,,u0045_J1_S1
u0045,2026-06-12 08:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0045_J2_S0
u0045,2026-06-12 08:02:00,Paid Social,tiktok_giveaway_q2,session,,,u0045_J2_S0
u0045,2026-06-14 12:00:00,Direct,(direct),session,,,u0045_J2_S1
u0045,2026-06-14 12:01:00,Direct,(direct),session,,,u0045_J2_S1
u0045,2026-06-14 12:23:00,Direct,(direct),session,,,u0045_J2_S1
u0046,2025-06-08 00:00:00,ILS,ils_always_on,session,,,u0046_J1_S0
u0046,2025-06-08 00:03:00,ILS,ils_always_on,session,,,u0046_J1_S0
u0046,2025-07-01 03:00:00,Direct,(direct),session,,,u0046_J1_S1
u0046,2025-07-01 03:02:00,Direct,(direct),session,,,u0046_J1_S1
u0047,2025-06-04 01:00:00,Paid Search,geo_irvine_lease,session,,,u0047_J1_S0
u0047,2025-06-04 01:06:00,Paid Search,geo_irvine_lease,session,,,u0047_J1_S0
u0047,2025-06-04 01:20:00,Paid Search,geo_irvine_lease,session,,,u0047_J1_S0
u0047,2025-06-21 12:00:00,Email,nurture_drip_leads,session,,,u0047_J1_S1
u0047,2025-06-21 12:08:00,Email,nurture_drip_leads,session,,,u0047_J1_S1
u0047,2025-06-23 17:00:00,Organic,(organic),session,,,u0047_J1_S2
u0047,2025-06-23 17:03:00,Organic,(organic),session,,,u0047_J1_S2
u0047,2025-06-23 17:23:00,Organic,(organic),session,,,u0047_J1_S2
u0047,2025-06-25 05:00:00,Organic,(organic),conversion,lead,,u0047_J1_S2
u0047,2025-06-28 22:00:00,Direct,(direct),session,,,u0047_J1_S3
u0047,2025-06-28 22:01:00,Direct,(direct),session,,,u0047_J1_S3
u0047,2025-07-15 09:00:00,Display,rtg_tour_noshow,session,,,u0047_J1_S4
u0047,2025-07-15 09:05:00,Display,rtg_tour_noshow,session,,,u0047_J1_S4
u0048,2026-01-30 21:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0048_J1_S0
u0048,2026-01-30 21:02:00,Paid Social,tiktok_giveaway_q2,session,,,u0048_J1_S0
u0048,2026-02-10 03:00:00,Paid Social,tiktok_giveaway_q2,conversion,lead,,u0048_J1_S0
u0048,2026-02-26 08:00:00,Direct,(direct),session,,,u0048_J1_S1
u0048,2026-02-26 08:05:00,Direct,(direct),session,,,u0048_J1_S1
u0048,2026-02-26 08:11:00,Direct,(direct),session,,,u0048_J1_S1
u0048,2026-03-27 14:00:00,Organic,(organic),session,,,u0048_J1_S2
u0048,2026-03-27 14:05:00,Organic,(organic),session,,,u0048_J1_S2
u0048,2026-03-27 14:22:00,Organic,(organic),session,,,u0048_J1_S2
u0048,2026-04-17 05:00:00,Organic,(organic),conversion,tour,,u0048_J1_S2
u0048,2026-04-24 10:00:00,Organic,(organic),conversion,tour,,u0048_J1_S2
u0049,2025-08-23 02:00:00,Paid Search,nonbrand_2br_socal,session,,,u0049_J1_S0
u0049,2025-08-23 02:07:00,Paid Search,nonbrand_2br_socal,session,,,u0049_J1_S0
u0049,2025-08-27 22:00:00,Paid Search,nonbrand_2br_socal,conversion,lead,,u0049_J1_S0
u0049,2025-08-28 12:00:00,Direct,(direct),session,,,u0049_J1_S1
u0049,2025-08-28 12:08:00,Direct,(direct),session,,,u0049_J1_S1
u0049,2025-09-12 03:00:00,Direct,(direct),conversion,tour,,u0049_J1_S1
u0049,2025-09-16 04:00:00,Direct,(direct),conversion,tour,,u0049_J1_S1
u0049,2025-09-19 04:00:00,Direct,(direct),conversion,application,,u0049_J1_S1
u0049,2025-09-23 17:00:00,Organic,(organic),session,,,u0049_J1_S2
u0049,2025-09-23 17:03:00,Organic,(organic),session,,,u0049_J1_S2
u0049,2025-09-25 04:00:00,Organic,(organic),conversion,lease,,u0049_J1_S2
u0049,2025-10-27 05:00:00,Organic,(organic),session,,,u0049_J1_S3
u0049,2025-10-27 05:04:00,Organic,(organic),session,,,u0049_J1_S3
u0049,2025-11-07 05:00:00,Direct,(direct),session,,,u0049_J1_S4
u0049,2025-11-07 05:08:00,Direct,(direct),session,,,u0049_J1_S4
u0050,2025-10-07 22:00:00,ILS,ils_always_on,session,,,u0050_J1_S0
u0050,2025-10-07 22:06:00,ILS,ils_always_on,session,,,u0050_J1_S0
u0050,2025-10-19 01:00:00,ILS,ils_always_on,conversion,lead,,u0050_J1_S0
u0050,2025-11-06 00:00:00,Direct,(direct),session,,,u0050_J1_S1
u0050,2025-11-06 00:03:00,Direct,(direct),session,,,u0050_J1_S1
u0050,2025-11-06 00:24:00,Direct,(direct),session,,,u0050_J1_S1
u0050,2025-12-05 01:00:00,Direct,(direct),session,,,u0050_J1_S2
u0050,2025-12-05 01:08:00,Direct,(direct),session,,,u0050_J1_S2
u0050,2025-12-25 07:00:00,Direct,(direct),conversion,tour,,u0050_J1_S2
u0050,2025-12-26 11:00:00,Email,nurture_drip_leads,session,,,u0050_J1_S3
u0050,2025-12-26 11:02:00,Email,nurture_drip_leads,session,,,u0050_J1_S3
u0050,2025-12-26 11:24:00,Email,nurture_drip_leads,session,,,u0050_J1_S3
u0050,2025-12-31 10:00:00,Email,nurture_drip_leads,conversion,tour,,u0050_J1_S3
u0050,2026-01-02 10:00:00,Email,nurture_drip_leads,conversion,application,,u0050_J1_S3
u0051,2025-07-24 00:00:00,Paid Search,geo_irvine_lease,session,,,u0051_J1_S0
u0051,2025-07-24 00:03:00,Paid Search,geo_irvine_lease,session,,,u0051_J1_S0
u0051,2025-08-02 12:00:00,Direct,(direct),session,,,u0051_J1_S1
u0051,2025-08-02 12:02:00,Direct,(direct),session,,,u0051_J1_S1
u0052,2025-09-05 22:00:00,Paid Search,geo_irvine_lease,session,,,u0052_J1_S0
u0052,2025-09-05 22:02:00,Paid Search,geo_irvine_lease,session,,,u0052_J1_S0
u0052,2025-09-24 00:00:00,Direct,(direct),session,,,u0052_J1_S1
u0052,2025-09-24 00:03:00,Direct,(direct),session,,,u0052_J1_S1
u0052,2025-10-14 09:00:00,Paid Search,geo_irvine_lease,session,,,u0052_J1_S2
u0052,2025-10-14 09:06:00,Paid Search,geo_irvine_lease,session,,,u0052_J1_S2
u0053,2026-02-04 08:00:00,Paid Search,geo_irvine_lease,session,,,u0053_J1_S0
u0053,2026-02-04 08:05:00,Paid Search,geo_irvine_lease,session,,,u0053_J1_S0
u0053,2026-02-06 15:00:00,Organic,(organic),session,,,u0053_J1_S1
u0053,2026-02-06 15:07:00,Organic,(organic),session,,,u0053_J1_S1
u0053,2026-02-06 15:11:00,Organic,(organic),session,,,u0053_J1_S1
u0054,2025-07-21 02:00:00,ILS,ils_always_on,session,,,u0054_J1_S0
u0054,2025-07-21 02:08:00,ILS,ils_always_on,session,,,u0054_J1_S0
u0054,2025-07-21 02:12:00,ILS,ils_always_on,session,,,u0054_J1_S0
u0054,2025-08-07 06:00:00,ILS,ils_always_on,conversion,lead,,u0054_J1_S0
u0054,2025-08-16 04:00:00,Direct,(direct),session,,,u0054_J1_S1
u0054,2025-08-16 04:07:00,Direct,(direct),session,,,u0054_J1_S1
u0054,2025-08-16 04:14:00,Direct,(direct),session,,,u0054_J1_S1
u0054,2025-08-19 06:00:00,Direct,(direct),conversion,tour,,u0054_J1_S1
u0054,2025-08-28 07:00:00,Direct,(direct),conversion,tour,,u0054_J1_S1
u0054,2025-09-09 12:00:00,Display,rtg_tour_noshow,session,,,u0054_J1_S2
u0054,2025-09-09 12:04:00,Display,rtg_tour_noshow,session,,,u0054_J1_S2
u0055,2025-06-24 02:00:00,Organic,(organic),session,,,u0055_J1_S0
u0055,2025-06-24 02:05:00,Organic,(organic),session,,,u0055_J1_S0
u0055,2025-07-17 02:00:00,Display,rtg_tour_noshow,session,,,u0055_J1_S1
u0055,2025-07-17 02:01:00,Display,rtg_tour_noshow,session,,,u0055_J1_S1
u0055,2025-07-17 02:15:00,Display,rtg_tour_noshow,session,,,u0055_J1_S1
u0055,2025-07-21 06:00:00,Organic,(organic),session,,,u0055_J1_S2
u0055,2025-07-21 06:02:00,Organic,(organic),session,,,u0055_J1_S2
u0055,2025-07-21 06:23:00,Organic,(organic),session,,,u0055_J1_S2
u0055,2025-07-22 18:00:00,Organic,(organic),conversion,lead,,u0055_J1_S2
u0055,2025-08-02 11:00:00,Organic,(organic),conversion,tour,,u0055_J1_S2
u0055,2025-08-04 12:00:00,Organic,(organic),conversion,tour,,u0055_J1_S2
u0055,2025-08-10 12:00:00,Organic,(organic),conversion,application,,u0055_J1_S2
u0055,2025-08-22 15:00:00,Display,rtg_tour_noshow,session,,,u0055_J1_S3
u0055,2025-08-22 15:02:00,Display,rtg_tour_noshow,session,,,u0055_J1_S3
u0055,2025-08-22 15:12:00,Display,rtg_tour_noshow,session,,,u0055_J1_S3
u0055,2026-03-01 15:00:00,ILS,ils_always_on,session,,,u0055_J2_S0
u0055,2026-03-01 15:01:00,ILS,ils_always_on,session,,,u0055_J2_S0
u0055,2026-03-01 15:19:00,ILS,ils_always_on,session,,,u0055_J2_S0
u0055,2026-04-03 15:00:00,Display,rtg_tour_noshow,session,,,u0055_J2_S1
u0055,2026-04-03 15:03:00,Display,rtg_tour_noshow,session,,,u0055_J2_S1
u0056,2025-09-08 07:00:00,ILS,ils_always_on,session,,,u0056_J1_S0
u0056,2025-09-08 07:02:00,ILS,ils_always_on,session,,,u0056_J1_S0
u0056,2025-10-13 14:00:00,Email,nurture_drip_leads,session,,,u0056_J1_S1
u0056,2025-10-13 14:08:00,Email,nurture_drip_leads,session,,,u0056_J1_S1
u0056,2025-10-13 14:16:00,Email,nurture_drip_leads,session,,,u0056_J1_S1
u0056,2025-11-02 21:00:00,Paid Search,geo_irvine_lease,session,,,u0056_J1_S2
u0056,2025-11-02 21:08:00,Paid Search,geo_irvine_lease,session,,,u0056_J1_S2
u0056,2025-11-02 21:21:00,Paid Search,geo_irvine_lease,session,,,u0056_J1_S2
u0056,2025-11-05 02:00:00,Direct,(direct),session,,,u0056_J1_S3
u0056,2025-11-05 02:01:00,Direct,(direct),session,,,u0056_J1_S3
u0057,2025-07-08 04:00:00,ILS,ils_always_on,session,,,u0057_J1_S0
u0057,2025-07-08 04:04:00,ILS,ils_always_on,session,,,u0057_J1_S0
